competitor_density,foot_traffic_score,infrastructure_score,income_proxy,transit_stops_nearby,google_rating,review_count,label
18,5.97,3.96,465136.0,1,4.6,199,1
21,6.69,7.58,308193.0,11,2.9,60,0
19,0.53,2.65,754987.0,10,4.7,157,0
21,9.46,2.49,520585.0,9,3.1,212,1
13,3.92,1.4,440266.0,8,3.6,23,0
1,9.24,8.86,648530.0,4,3.4,228,1
12,5.79,7.24,243942.0,5,2.8,60,0
4,0.05,1.36,664804.0,10,4.9,88,0
22,0.39,1.25,52296.0,9,3.6,124,0
5,6.8,6.03,514758.0,6,4.2,151,1
5,5.63,3.54,751068.0,10,3.9,274,1
6,0.27,6.37,640895.0,4,3.8,66,1
16,7.43,4.91,690226.0,4,4.0,76,1
14,8.52,9.31,347716.0,10,4.7,113,1
23,4.96,3.59,668179.0,4,4.2,257,0
10,4.66,7.11,463124.0,9,3.8,289,1
7,0.05,1.49,513905.0,5,4.1,136,0
1,7.87,9.6,94187.0,3,4.0,207,0
0,3.31,9.83,201164.0,2,3.6,275,0
9,8.79,7.65,463223.0,7,4.1,253,1
23,3.73,5.19,94101.0,5,3.6,204,0
13,5.65,2.98,606085.0,4,4.4,162,1
22,2.7,8.31,680043.0,8,4.9,295,1
2,1.61,7.63,740272.0,0,4.9,71,1
2,7.75,3.0,126326.0,1,4.6,108,0
20,4.97,5.06,754790.0,11,4.0,213,1
2,5.36,5.17,100715.0,7,4.4,6,0
1,9.65,8.44,405542.0,6,2.9,150,1
10,9.64,7.15,680188.0,0,3.7,256,1
23,8.56,6.79,102733.0,7,3.1,53,0
17,1.88,6.85,63673.0,5,2.5,240,0
2,5.94,3.43,68711.0,7,4.9,123,1
20,8.78,4.35,433453.0,0,4.7,258,0
21,3.74,1.41,658698.0,6,3.8,190,0
20,1.01,8.08,145570.0,6,3.1,47,0
22,8.11,4.9,143458.0,3,4.2,220,0
5,4.82,4.94,476410.0,0,3.6,16,0
24,5.64,3.21,225722.0,11,4.5,72,1
8,9.82,2.88,597660.0,8,5.0,266,1
20,6.07,6.29,762227.0,7,3.4,262,1
14,4.25,3.09,624525.0,9,3.1,13,0
19,3.7,1.58,707882.0,8,3.2,113,1
15,4.18,7.91,439690.0,1,2.7,28,0
16,1.18,4.39,674239.0,5,3.5,81,0
15,7.95,4.42,187177.0,10,2.5,290,0
19,8.38,4.88,101261.0,3,2.8,58,0
18,2.84,8.34,541965.0,11,3.2,192,0
3,3.04,3.89,88964.0,0,2.9,241,0
20,8.74,7.82,719361.0,3,4.3,264,1
13,0.24,9.46,568666.0,4,2.8,106,0
8,5.2,6.95,764151.0,7,4.7,209,1
12,4.64,4.89,285415.0,2,3.1,145,0
24,6.9,7.73,414619.0,2,2.8,32,0
21,1.63,5.12,606268.0,7,2.5,66,0
20,6.68,4.73,232084.0,3,4.3,224,1
11,3.77,5.73,456387.0,10,3.1,205,0
19,6.19,3.86,544600.0,10,3.8,156,1
9,0.4,1.94,784106.0,3,2.8,234,0
17,4.62,4.73,608527.0,6,5.0,207,1
15,5.22,2.11,138598.0,3,2.8,101,0
6,2.14,4.69,406500.0,4,3.5,88,0
6,1.4,6.01,491578.0,8,4.6,283,1
1,1.88,9.38,159967.0,3,3.1,291,1
3,3.44,1.33,373975.0,1,3.2,9,0
10,0.97,6.59,263004.0,3,4.5,237,0
11,9.47,5.12,139121.0,11,3.2,39,1
4,4.05,1.18,434031.0,3,2.5,258,0
10,8.09,3.25,174225.0,4,3.6,176,0
15,9.74,2.07,492903.0,7,2.5,206,0
5,0.81,2.95,177273.0,1,4.8,210,0
8,6.52,3.47,592696.0,3,4.1,181,1
9,8.71,4.61,196431.0,2,4.0,75,1
12,6.34,5.76,722214.0,11,3.0,242,1
9,4.29,1.01,69657.0,11,4.2,166,0
18,4.31,2.46,441498.0,9,4.2,163,1
8,0.36,1.84,290079.0,2,2.7,95,0
10,5.35,5.95,218807.0,7,4.7,3,0
9,9.94,3.96,403702.0,7,3.9,166,1
4,9.59,5.94,681515.0,10,4.5,103,1
17,0.4,3.0,736458.0,1,3.2,197,0
5,7.06,1.22,277436.0,8,2.8,109,0
7,3.02,9.47,165683.0,2,4.3,291,0
19,9.03,1.97,590105.0,6,4.5,204,1
23,0.45,2.14,486499.0,10,3.5,136,0
16,9.36,2.32,200762.0,0,2.6,212,0
22,8.37,9.83,620222.0,1,4.5,194,1
21,1.18,6.56,439198.0,9,3.0,186,1
12,0.6,6.49,540046.0,0,3.3,173,0
19,8.35,9.88,319504.0,8,4.1,279,1
8,1.56,1.8,379323.0,6,2.7,95,0
11,5.35,9.77,185257.0,4,2.7,129,0
13,9.16,2.84,617387.0,10,2.6,75,0
24,5.67,6.61,167758.0,10,4.8,170,1
21,3.97,4.78,633727.0,3,3.3,296,1
12,4.45,4.46,648506.0,0,4.2,182,0
16,0.63,9.38,609951.0,1,5.0,62,0
5,9.69,2.34,64567.0,1,4.2,276,0
20,3.11,9.97,254850.0,11,3.8,237,1
13,1.89,4.41,401253.0,7,3.8,132,0
13,2.86,6.84,496658.0,8,3.4,43,0
19,9.64,9.71,739417.0,2,4.0,120,1
15,0.94,1.52,331704.0,10,4.9,241,0
1,8.67,9.31,706267.0,8,4.5,173,1
7,7.08,6.11,172572.0,9,3.6,55,1
4,8.3,7.34,328460.0,5,3.3,47,0
18,9.76,2.34,89212.0,8,4.7,290,1
0,8.42,5.8,606867.0,6,2.8,134,1
5,9.43,7.06,162990.0,4,4.6,205,1
14,1.27,5.11,242765.0,7,3.1,108,0
17,7.96,2.39,631425.0,3,4.3,27,0
12,5.46,3.2,451038.0,11,4.5,123,0
21,5.43,8.69,60480.0,8,3.7,207,1
22,8.99,1.31,51676.0,8,3.0,100,0
3,9.72,7.38,432995.0,8,4.6,181,1
23,7.05,9.99,278717.0,5,3.4,131,1
15,4.83,1.07,185234.0,11,3.3,101,0
15,4.56,2.45,510195.0,2,3.8,76,0
2,3.86,7.07,221327.0,6,3.6,78,0
15,3.62,1.54,494155.0,0,4.2,76,0
18,3.92,6.31,334449.0,3,2.8,215,0
14,0.9,7.16,190060.0,6,3.6,101,0
2,0.77,6.29,153579.0,5,4.7,222,0
13,7.8,4.29,227645.0,11,2.6,93,0
23,4.46,7.28,72374.0,7,3.6,98,0
18,9.31,6.35,281095.0,4,4.2,277,1
3,6.12,2.87,726466.0,5,4.7,262,1
23,0.35,6.07,673522.0,7,4.0,120,1
23,1.58,8.94,329003.0,9,4.6,80,1
4,2.06,7.0,481875.0,3,3.1,214,0
20,9.76,5.25,475520.0,7,3.4,20,1
10,2.19,3.89,671553.0,6,4.9,136,1
14,5.16,1.77,227218.0,0,4.7,179,0
11,9.36,3.2,272291.0,10,3.9,202,0
19,9.77,1.1,276339.0,6,3.7,32,0
24,2.36,9.88,80652.0,2,3.6,0,0
19,0.49,3.0,286016.0,7,2.6,82,0
23,1.54,8.33,708435.0,8,4.7,35,1
23,0.63,2.52,733991.0,10,4.5,152,1
2,1.95,3.55,132227.0,0,3.6,275,0
6,5.69,4.76,393544.0,4,3.2,85,0
18,9.12,3.92,336012.0,2,3.4,136,0
14,5.37,8.19,417019.0,6,2.8,64,0
1,6.26,9.62,466040.0,6,4.3,13,1
2,2.02,8.88,65194.0,5,3.9,210,0
13,8.01,2.38,681682.0,11,3.1,76,1
15,6.18,7.99,780248.0,6,4.1,164,1
4,8.64,2.33,540054.0,4,4.9,204,1
4,9.49,9.22,545339.0,0,2.8,251,1
3,3.48,5.66,445985.0,3,3.6,55,0
14,0.91,4.03,300705.0,10,3.7,174,0
0,2.26,2.41,161733.0,5,2.9,273,0
14,4.38,1.11,488048.0,10,3.8,145,0
11,9.46,3.23,83706.0,6,4.0,12,1
11,3.78,9.23,668377.0,6,2.9,78,0
16,7.71,8.18,365684.0,5,2.9,238,1
13,5.4,9.73,361066.0,6,4.6,237,1
18,1.83,1.91,295378.0,0,3.3,94,0
19,3.21,6.33,777015.0,0,4.1,59,0
23,6.53,3.31,181188.0,5,4.1,87,0
19,6.73,5.89,163481.0,7,4.6,72,0
12,4.35,3.88,174149.0,6,4.3,222,0
12,2.29,3.55,543896.0,5,4.6,252,1
5,7.22,6.16,793921.0,3,4.1,13,1
14,1.69,2.65,226606.0,8,3.6,222,0
3,9.37,5.22,729213.0,7,3.5,225,1
23,1.88,6.86,258962.0,0,3.4,183,0
21,1.07,2.15,535925.0,5,3.5,261,0
2,4.98,9.38,80374.0,8,2.8,11,0
19,5.2,5.55,421740.0,9,3.6,209,1
2,5.08,8.38,540927.0,3,3.5,38,1
18,4.37,6.89,452240.0,11,2.6,269,1
2,9.95,7.39,228377.0,7,3.2,149,1
12,4.86,7.45,671373.0,5,4.4,27,1
16,4.78,8.88,777602.0,7,3.9,223,0
18,4.22,6.52,394397.0,10,4.5,224,1
10,0.67,3.5,526939.0,2,3.9,139,0
23,5.93,1.9,642810.0,1,4.6,93,1
19,2.28,6.46,231117.0,5,4.5,5,1
5,6.38,1.6,698338.0,1,2.7,272,0
16,0.51,3.17,260151.0,10,4.9,55,0
18,9.81,1.55,631873.0,11,2.5,252,0
8,4.69,5.94,134074.0,7,4.0,176,1
18,8.97,2.44,266290.0,11,4.5,205,1
22,4.76,6.49,450215.0,0,3.3,208,0
20,0.6,8.12,443692.0,7,4.0,257,1
19,8.22,8.4,687823.0,5,3.4,10,1
15,6.48,3.79,797095.0,3,2.7,297,1
6,7.82,5.94,130408.0,3,2.5,12,0
19,4.28,6.07,253541.0,6,2.7,299,0
9,6.38,5.26,318199.0,7,2.7,78,0
13,8.56,6.9,409189.0,1,4.0,253,1
7,6.31,2.89,420432.0,7,3.8,25,1
7,3.48,9.81,692146.0,11,3.6,138,1
3,6.63,1.88,627919.0,0,4.2,162,0
24,6.72,8.46,64139.0,10,2.5,286,1
3,9.61,6.35,391266.0,7,3.2,37,1
2,3.71,3.2,513555.0,4,4.4,10,0
23,4.25,7.71,395297.0,8,4.8,194,1
13,8.12,1.76,147984.0,7,3.6,14,0
10,5.06,7.97,348106.0,9,2.7,233,1
18,7.37,6.31,358742.0,0,4.5,11,0
9,4.6,2.0,190787.0,0,4.7,291,1
3,2.15,1.72,617230.0,7,3.5,159,0
18,7.45,7.76,291051.0,3,3.1,284,1
4,1.31,3.64,491740.0,2,2.6,37,0
13,1.99,9.0,436798.0,5,4.0,82,0
23,6.27,7.86,708070.0,8,4.8,136,1
23,7.47,7.28,141511.0,2,4.2,8,0
9,8.95,3.51,135697.0,11,3.3,30,0
19,2.73,7.38,275240.0,5,4.1,98,0
15,1.11,9.53,373411.0,1,4.6,221,1
11,9.56,1.82,273907.0,0,3.7,212,0
3,1.54,3.94,622390.0,10,4.5,26,0
9,1.98,3.11,233949.0,1,3.5,17,0
16,2.91,4.54,113581.0,5,3.4,196,0
24,5.29,7.68,360350.0,8,4.0,107,0
0,8.83,5.27,630034.0,6,3.7,237,1
17,7.61,6.14,687921.0,3,4.9,89,1
21,7.08,3.83,600009.0,1,3.8,108,0
23,1.75,2.27,468415.0,8,3.5,65,0
10,3.58,3.4,593144.0,5,3.5,79,0
2,4.78,8.74,561042.0,0,3.9,211,1
6,1.47,6.42,225775.0,2,3.4,141,0
21,2.73,4.4,463069.0,6,4.3,197,1
21,3.08,8.11,627957.0,2,3.5,23,0
15,1.27,1.58,287840.0,4,3.5,160,0
3,5.5,3.29,540480.0,1,4.0,137,0
3,7.05,3.07,411110.0,9,2.7,273,0
11,0.7,9.87,427369.0,7,4.1,127,0
14,4.81,7.35,117541.0,9,3.8,30,0
0,7.82,6.56,549663.0,0,3.6,209,0
17,7.48,1.04,699265.0,4,4.3,44,0
13,8.15,2.66,156073.0,3,4.4,272,0
0,4.48,6.72,324579.0,7,4.6,115,1
2,8.21,4.42,86501.0,9,3.4,235,1
11,2.41,9.32,72224.0,2,3.3,196,0
18,3.61,7.88,792244.0,9,4.3,139,1
20,1.76,5.03,420104.0,6,4.0,175,0
10,4.67,7.75,316639.0,9,4.1,54,1
7,3.92,9.78,256158.0,0,3.9,22,1
24,2.41,5.15,785009.0,11,4.4,229,1
11,7.52,6.78,239188.0,5,3.0,287,1
7,3.14,9.27,594281.0,3,3.9,258,0
11,2.73,3.24,262819.0,2,2.9,91,0
0,1.31,8.98,102867.0,11,3.5,107,1
7,4.39,1.88,562457.0,10,4.2,107,0
12,3.03,6.84,51223.0,1,3.7,210,0
22,3.69,8.05,556811.0,5,3.4,187,1
18,2.36,6.53,237782.0,8,4.7,238,0
19,7.63,5.46,609578.0,7,4.4,283,1
13,9.3,6.56,627313.0,2,3.8,117,1
2,4.98,2.36,593080.0,4,4.9,198,1
9,6.43,2.94,68363.0,4,3.6,150,0
24,8.67,3.43,577802.0,3,4.5,286,0
1,9.99,6.38,792609.0,11,2.9,106,1
21,6.14,4.98,231969.0,2,3.2,56,0
17,8.9,3.2,255679.0,8,3.3,113,1
7,9.09,8.95,660145.0,10,2.8,185,1
19,7.91,4.37,170298.0,9,3.8,286,1
20,4.61,5.01,545438.0,9,3.0,248,0
1,0.81,4.69,616270.0,1,4.1,5,0
2,0.16,2.64,77870.0,1,3.0,152,0
16,4.77,7.58,465322.0,9,2.8,47,0
24,4.94,5.04,481908.0,8,4.9,108,1
0,4.07,1.15,277582.0,8,4.1,283,0
16,5.68,9.68,707259.0,5,4.8,295,1
3,5.52,8.34,172062.0,6,3.7,46,1
16,8.37,7.51,323146.0,0,2.6,42,0
15,1.09,8.82,686502.0,3,3.9,208,0
2,2.25,9.16,192982.0,6,3.9,123,0
17,7.93,4.04,666031.0,1,2.5,129,0
22,8.48,6.5,109302.0,1,4.7,262,1
21,9.95,6.48,416922.0,0,4.0,276,0
0,8.73,3.41,106498.0,2,4.4,270,1
6,8.9,3.0,558428.0,11,3.7,234,1
6,3.14,2.03,642951.0,8,4.0,294,1
11,4.02,6.93,687394.0,11,3.1,215,1
3,2.68,8.03,785947.0,3,4.9,265,1
21,6.06,7.85,554012.0,7,3.5,162,1
19,9.39,3.85,626796.0,10,2.9,15,0
20,3.45,2.85,429319.0,4,2.6,244,0
4,5.57,5.08,734553.0,7,4.1,278,1
0,2.96,5.92,532819.0,8,5.0,93,0
22,1.7,9.27,712664.0,9,4.7,128,1
7,1.95,8.87,226589.0,11,4.3,171,1
16,0.58,9.24,422553.0,7,5.0,195,1
22,9.49,8.65,597364.0,6,4.3,202,1
0,4.03,9.68,202041.0,10,3.3,118,1
0,8.34,5.19,208505.0,8,4.0,256,1
0,6.81,1.43,783532.0,4,2.7,244,0
3,1.92,1.75,375958.0,7,3.1,282,1
1,1.75,4.51,186362.0,6,3.5,172,0
20,8.12,3.32,298598.0,2,3.0,23,0
15,2.65,2.53,348032.0,6,4.9,253,1
24,9.13,9.58,517314.0,7,5.0,23,1
20,1.4,2.76,742261.0,10,3.4,58,0
24,6.78,9.63,789943.0,6,4.3,85,1
5,8.14,7.85,538774.0,1,3.5,55,0
7,2.35,6.77,574942.0,11,2.8,217,1
21,2.76,7.08,291372.0,6,3.3,132,0
6,9.65,3.98,692869.0,3,3.1,65,1
1,2.65,6.82,213349.0,9,3.3,1,0
16,4.3,2.68,129785.0,4,3.0,64,0
20,4.33,9.44,779942.0,4,2.8,207,1
24,2.53,3.72,698104.0,10,3.0,238,1
23,7.76,3.3,277734.0,10,4.8,88,1
3,7.72,7.4,556378.0,6,2.7,21,1
19,3.78,6.91,400264.0,4,3.3,167,0
21,8.35,5.06,292346.0,10,3.8,234,1
17,2.13,6.69,265081.0,2,3.4,21,0
20,0.04,2.44,152021.0,8,3.8,238,0
20,5.71,7.06,461989.0,7,2.6,51,0
11,9.94,3.44,384948.0,10,4.1,77,1
1,0.39,3.46,434140.0,5,3.9,186,0
11,2.08,2.46,211518.0,9,4.2,15,0
5,5.19,3.99,753958.0,0,3.9,91,1
2,8.1,3.98,528943.0,9,3.6,41,1
3,0.89,5.09,724700.0,0,3.4,64,0
17,3.95,2.71,131953.0,7,3.1,232,0
12,7.47,2.74,517138.0,2,3.8,68,0
13,3.72,5.88,687096.0,11,2.6,13,1
18,1.89,2.16,298191.0,9,3.3,64,0
13,1.95,7.2,196357.0,1,4.2,26,0
15,4.1,9.5,248766.0,10,2.8,186,0
2,4.79,4.84,254700.0,3,2.7,291,1
21,8.62,9.11,385399.0,6,4.1,50,1
11,6.42,1.88,294473.0,1,3.5,218,0
3,6.9,1.39,253456.0,1,4.5,108,1
20,9.83,7.49,536384.0,2,4.8,21,1
18,4.12,7.85,89774.0,6,4.9,206,0
1,4.03,8.59,305273.0,6,3.6,62,0
4,9.23,1.51,567314.0,10,3.2,154,1
0,2.46,7.99,181887.0,1,4.0,152,1
6,7.3,4.39,215696.0,8,4.1,179,1
2,7.55,3.73,200500.0,0,4.1,40,0
17,0.98,2.56,50695.0,3,3.3,75,0
13,4.68,9.96,405326.0,2,2.7,221,0
24,2.01,1.57,79219.0,1,3.0,279,0
18,1.85,8.44,254705.0,7,2.9,3,0
15,4.64,6.76,796103.0,10,2.8,124,1
12,2.89,7.62,738797.0,8,4.8,264,1
1,7.96,7.41,211307.0,10,2.5,86,1
1,9.08,8.73,282502.0,7,4.0,134,1
15,8.03,2.65,397778.0,0,4.9,271,1
0,2.66,1.01,683310.0,4,3.4,290,0
1,2.74,6.39,651984.0,9,3.8,196,0
5,2.55,4.18,144681.0,0,4.2,208,0
22,1.35,2.11,143337.0,1,3.3,184,0
11,9.44,2.68,362549.0,10,3.7,85,1
17,4.02,3.99,702572.0,0,4.5,266,0
10,2.25,1.63,711564.0,11,4.4,10,0
4,8.47,1.51,130524.0,9,4.5,17,1
9,3.99,9.24,480723.0,7,5.0,180,1
2,0.35,3.81,166756.0,6,3.4,251,0
19,1.62,9.84,564597.0,1,4.4,244,1
4,6.39,9.68,737325.0,4,4.0,203,1
9,7.83,2.28,391077.0,9,4.2,112,1
24,2.11,7.43,112312.0,10,4.3,107,0
14,9.17,6.41,484441.0,5,4.4,127,1
11,8.51,7.22,356388.0,10,4.7,76,1
13,8.48,1.87,658174.0,9,3.4,125,1
19,2.28,2.7,305258.0,0,4.1,31,0
6,0.51,1.69,706173.0,7,3.2,95,0
15,8.67,6.44,255275.0,7,4.0,282,1
21,3.06,9.88,168138.0,6,4.4,212,0
14,6.19,7.05,279860.0,9,4.5,42,1
11,7.6,7.4,76187.0,10,3.6,85,1
3,1.28,9.86,260934.0,6,3.8,77,0
6,7.81,7.1,545088.0,3,3.3,84,0
23,9.39,1.36,156712.0,11,2.9,207,0
13,7.28,8.8,133524.0,11,3.2,268,1
7,4.41,4.28,149289.0,8,4.8,213,1
10,8.77,1.04,108164.0,7,3.3,146,0
14,5.27,5.57,705977.0,1,4.9,48,1
13,7.45,9.43,758086.0,4,3.1,42,1
17,8.21,3.32,84921.0,2,4.3,244,1
6,7.49,5.42,620054.0,6,3.9,203,1
16,2.88,2.56,602864.0,9,4.2,153,0
11,1.18,1.52,797682.0,2,4.1,173,0
23,2.38,1.72,310903.0,11,4.3,254,0
3,5.03,7.54,264132.0,1,4.8,244,1
3,5.05,8.78,389812.0,1,3.9,26,0
11,5.83,2.29,692431.0,11,2.7,118,0
12,3.95,3.59,596445.0,1,3.2,12,0
17,7.87,2.76,403718.0,8,4.3,115,1
10,9.13,1.24,233422.0,9,3.7,191,1
22,2.47,5.98,595262.0,3,3.9,62,0
11,7.37,7.3,690895.0,0,4.0,45,0
3,6.78,6.83,349963.0,3,3.5,147,1
2,5.23,4.49,551439.0,0,4.4,157,1
24,1.89,6.0,350159.0,8,4.3,214,0
3,7.95,1.85,408870.0,10,4.3,4,0
23,9.61,2.39,443683.0,11,4.3,74,1
6,7.22,9.39,631794.0,9,4.7,233,1
2,9.18,7.85,783129.0,9,4.0,204,1
7,9.84,9.3,383275.0,10,4.9,269,1
15,3.52,9.25,306736.0,9,2.8,244,1
10,6.38,6.84,330193.0,7,4.1,251,1
19,4.74,9.35,150417.0,11,4.3,153,0
15,9.87,4.75,272704.0,3,3.7,287,0
10,0.94,1.03,114836.0,4,3.2,124,0
15,4.12,1.56,370921.0,10,3.9,270,0
24,8.76,1.99,175518.0,3,3.4,117,0
10,2.84,1.86,309805.0,3,4.8,133,0
3,7.88,4.17,645183.0,1,3.4,205,1
10,3.83,7.31,234446.0,3,2.9,119,0
21,9.8,8.12,508921.0,7,3.9,44,1
5,8.84,6.31,725886.0,10,3.5,268,1
23,3.01,2.32,475197.0,1,2.7,135,0
14,7.7,7.73,195344.0,8,3.9,278,1
15,3.37,4.19,308575.0,9,3.8,119,0
7,6.06,1.12,492777.0,10,2.9,291,1
23,6.58,3.53,429958.0,9,4.0,180,1
0,8.3,3.98,161465.0,1,3.9,230,1
7,0.24,3.47,385097.0,5,4.4,226,1
10,2.2,8.31,457300.0,11,3.4,60,0
11,7.12,7.84,250500.0,10,3.1,244,1
11,5.64,7.26,509334.0,7,4.9,283,1
3,4.96,2.25,102620.0,11,3.9,198,1
5,0.55,8.27,302455.0,8,2.6,284,1
2,3.48,7.09,653208.0,0,4.6,253,1
14,8.65,2.75,244464.0,10,3.0,199,1
8,0.31,6.83,503883.0,2,4.5,143,1
14,3.96,5.35,357522.0,4,4.3,257,1
14,9.45,4.95,287345.0,2,4.9,55,1
17,0.51,2.01,737099.0,8,4.9,168,1
13,7.5,5.66,307446.0,0,3.2,244,0
16,2.58,1.9,227507.0,7,4.4,283,1
14,8.67,2.48,731976.0,10,3.3,80,0
16,7.46,2.19,609458.0,9,4.1,28,0
15,8.86,9.59,561350.0,3,4.0,100,1
7,2.16,3.56,87151.0,10,2.6,259,0
6,5.31,4.2,148404.0,4,2.5,157,0
19,7.79,3.9,528755.0,8,2.6,16,0
8,2.46,9.08,207075.0,6,2.8,35,0
13,2.31,6.07,219228.0,0,3.1,101,0
4,0.27,9.27,634354.0,0,4.8,102,1
10,9.59,3.7,264444.0,2,3.8,40,1
13,7.1,2.03,103690.0,11,4.5,148,1
15,6.36,6.01,77324.0,11,4.6,143,1
13,7.44,4.11,382383.0,4,4.3,59,0
9,5.32,8.22,512846.0,11,3.5,69,1
24,4.76,8.91,701664.0,0,4.7,199,0
12,4.5,5.25,133103.0,11,4.4,285,1
20,6.4,9.74,197505.0,2,4.4,298,1
18,2.02,5.98,447350.0,0,4.8,167,0
13,8.88,3.44,323081.0,9,4.0,11,1
22,8.12,5.4,411903.0,4,3.8,269,0
3,3.5,1.34,743093.0,3,4.7,285,1
23,5.79,8.24,458669.0,9,3.6,83,1
21,1.41,1.91,361340.0,3,4.5,120,0
12,9.72,3.78,792080.0,9,2.6,7,1
18,9.03,6.09,98912.0,2,2.5,240,0
13,9.22,1.39,749085.0,1,3.8,232,1
6,3.32,1.71,426246.0,3,2.7,6,0
19,1.69,7.27,427817.0,7,4.9,210,1
6,2.12,1.65,741473.0,2,2.5,123,0
7,0.9,5.29,430493.0,1,4.3,163,1
12,1.2,4.05,378805.0,8,3.1,65,0
20,0.71,3.05,254366.0,5,4.9,244,0
9,9.9,2.7,544113.0,5,3.5,121,1
12,0.74,7.87,477234.0,2,2.6,252,0
1,1.33,9.56,210759.0,0,2.6,44,0
2,8.27,2.26,582060.0,0,3.9,176,1
1,5.8,9.64,533065.0,8,5.0,93,1
1,7.74,6.35,348000.0,0,4.9,289,1
21,6.31,6.77,53301.0,2,3.3,167,0
21,8.82,7.39,384936.0,10,3.7,215,1
20,6.38,7.34,54544.0,4,2.8,25,0
1,5.22,8.38,106249.0,8,3.8,203,1
1,7.13,5.35,372957.0,4,4.0,30,0
7,4.47,5.8,111440.0,11,3.1,108,0
14,3.46,3.91,256749.0,9,4.0,66,0
8,4.68,1.95,541619.0,5,4.7,0,1
12,1.7,6.98,281462.0,8,2.5,175,0
4,7.97,1.3,798236.0,4,3.1,72,1
18,2.61,3.48,737227.0,11,3.0,153,0
7,1.54,1.85,488982.0,4,2.8,229,0
1,2.46,2.72,775210.0,10,2.9,53,0
18,8.42,6.75,701013.0,7,4.1,212,1
22,3.3,6.66,289174.0,7,2.8,89,0
0,6.86,4.79,612197.0,4,4.3,99,1
10,8.56,1.81,152624.0,9,4.7,173,1
20,0.78,4.9,563414.0,8,4.8,187,0
17,7.65,4.17,418311.0,9,4.2,196,1
21,3.08,7.48,62619.0,9,3.0,58,0
10,2.17,6.21,255672.0,1,2.7,173,0
9,6.89,5.42,766537.0,10,3.1,79,1
17,9.1,5.38,286874.0,10,4.9,83,1
3,2.95,9.7,186091.0,2,4.9,284,1
5,5.69,7.81,190649.0,11,3.5,30,1
15,2.9,5.47,409410.0,6,3.3,123,0
16,5.54,5.31,681987.0,3,3.8,131,0
2,6.22,1.24,618501.0,2,3.2,73,0
12,6.1,9.48,377639.0,4,4.9,235,1
9,6.24,3.87,206545.0,0,3.1,146,0
12,1.35,3.3,84549.0,8,3.4,215,0
23,6.94,9.99,396973.0,8,3.6,116,0
1,6.75,7.47,661082.0,8,2.8,269,1
24,6.83,1.43,597261.0,6,3.5,218,0
11,0.74,1.56,356451.0,4,4.6,99,0
19,4.47,1.23,496027.0,8,2.9,288,0
10,4.09,6.4,377185.0,10,4.0,259,1
7,0.87,1.64,484262.0,1,3.5,177,0
19,2.22,9.4,438129.0,4,2.9,4,0
17,4.41,9.43,560725.0,11,2.5,177,1
3,7.43,5.91,430782.0,10,3.2,207,1
17,2.37,6.55,755458.0,11,2.7,109,0
18,8.3,3.63,371021.0,2,3.4,43,0
9,5.46,1.58,61937.0,5,4.5,169,0
23,7.6,7.64,227280.0,1,4.3,240,1
16,4.73,1.92,425455.0,10,4.9,95,0
8,4.99,1.77,455429.0,6,3.6,136,0
0,6.2,3.8,464289.0,2,4.3,0,0
16,9.28,1.11,585914.0,1,4.2,211,0
5,4.92,4.91,255986.0,8,3.0,259,1
18,5.29,7.37,548678.0,9,3.3,232,1
13,6.02,8.21,578024.0,10,3.8,128,1
11,7.38,6.44,358461.0,11,4.5,13,1
4,0.72,8.62,351627.0,9,3.7,147,1
17,5.16,4.66,184194.0,9,3.1,282,0
4,4.82,8.64,360491.0,9,5.0,25,1
10,9.22,5.56,640112.0,11,2.8,64,1
20,4.94,3.01,731730.0,5,4.9,251,1
23,4.68,9.5,495210.0,9,4.5,170,1
24,9.62,3.47,274528.0,9,4.6,51,1
23,4.51,1.24,561717.0,1,4.5,7,0
13,1.81,3.18,605110.0,8,3.0,123,0
5,2.17,4.3,299160.0,4,4.1,178,0
20,0.95,4.16,669911.0,1,4.4,252,0
20,0.01,5.72,105272.0,2,4.4,265,0
24,4.32,8.95,58065.0,1,3.2,137,0
16,7.69,3.63,142228.0,10,3.0,126,0
3,7.33,5.69,167006.0,9,3.3,279,1
12,0.32,4.06,709197.0,1,3.7,233,0
11,5.7,8.4,368736.0,7,3.9,62,1
21,1.54,2.42,256199.0,7,4.6,204,0
9,9.41,1.93,371806.0,6,4.4,214,1
8,1.67,5.53,346131.0,7,4.2,70,0
2,6.27,7.05,276096.0,10,3.2,293,1
20,3.26,8.16,153425.0,6,3.7,89,0
18,6.42,6.31,541937.0,7,3.3,164,1
1,4.12,7.96,152453.0,6,3.1,148,0
10,7.6,4.53,631568.0,4,2.5,207,1
11,2.31,1.3,201266.0,10,3.3,270,0
11,9.06,2.04,598528.0,4,3.1,117,0
22,5.0,1.35,654190.0,9,3.9,115,0
3,7.56,3.96,143995.0,7,2.7,225,1
7,8.5,5.46,115059.0,8,3.2,285,1
4,9.99,4.21,762180.0,9,2.6,272,1
6,2.24,6.05,397285.0,8,4.1,225,0
22,2.87,5.33,522677.0,6,3.9,210,1
23,2.5,7.1,67445.0,7,3.3,230,0
1,2.63,7.0,259033.0,6,2.9,280,0
15,5.82,3.86,429048.0,4,4.9,3,1
5,9.94,4.12,714664.0,8,4.0,176,1
4,9.9,6.27,253580.0,10,4.2,10,1
7,5.27,6.37,631393.0,8,3.8,173,1
